nom,date,contacts_seen,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,hosp_escaped,hospitalised,in_bed_previous_day,national_cumulative_confirmed_cases,national_cumulative_confirmed_deaths,national_cumulative_recovered_cases,national_cumulative_suspected_cases,national_cumulative_suspected_deaths,national_suspected_cases_in_isolation,national_suspected_cases_under_investigation,new_confirmed_cases,new_contacts_isolated,new_contacts_listed,new_hosp_admissions,new_hosp_detainees,new_hosp_other,new_suspected_cases,new_suspected_deaths,total_poe_hand_washing,total_poe_passed,total_poe_refused_hand_washing,total_poe_refused_screening,total_poe_sanitised,total_poe_screened
Kyondo,2026-06-29,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-06-30,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-01,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-02,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-03,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-04,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-05,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-06,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-07,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-08,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-09,,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-10,,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyondo,2026-07-11,,7.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-05-28,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-05-29,,1.0,0.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Lita,2026-05-30,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-01,,1.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
Lita,2026-06-02,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-03,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-04,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-05,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-06,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-07,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-08,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-09,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-10,,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-11,,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-13,,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-14,,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-15,,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-16,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-17,,18.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-18,,20.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-19,,20.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-20,,20.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-21,,21.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-22,,24.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-23,,26.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-24,,26.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-25,,26.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-29,,29.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-06-30,,29.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-01,,32.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-02,,33.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-03,,33.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-04,,33.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-05,,33.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-06,,40.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-07,,40.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-08,,41.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-09,,42.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-10,,45.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lita,2026-07-11,,48.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-01,,1.0,0.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Logo,2026-06-02,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-04,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-05,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-06,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-07,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-08,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-09,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-10,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-11,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-13,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-14,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-15,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-16,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-17,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-18,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-19,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-20,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-21,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-22,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-23,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-24,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-25,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-29,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-06-30,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-01,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-02,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-03,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-04,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-05,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-06,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-07,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-08,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-09,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-10,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo,2026-07-11,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-06-30,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-01,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-02,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-03,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-04,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-05,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-06,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-07,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-08,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-09,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-10,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolwa,2026-07-11,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lubunga (Tshopo),2026-07-10,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lubunga (Tshopo),2026-07-11,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-13,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-14,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-15,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-16,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-17,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-18,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-19,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-20,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-21,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-22,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-23,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-24,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-25,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-29,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-06-30,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-01,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-02,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-03,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-04,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-05,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-06,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-07,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-08,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-09,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-10,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabalako,2026-07-11,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahagi,2026-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,184.0,184.0,0.0,0.0,184.0,184.0
Makiso Kisangani,2026-07-10,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makiso Kisangani,2026-07-11,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-05-26,,0.0,,,,5.0,1.0,,,,,,,,,,,0.0,,,,,,5.0,1.0,,,,,,
Mambasa,2026-05-27,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-01,,2.0,1.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
Mambasa,2026-06-02,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-04,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-05,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-06,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-07,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-08,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-09,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-10,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-11,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-13,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-14,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-15,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-16,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-17,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-18,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-19,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-20,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-21,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-22,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-23,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-24,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-25,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-29,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-06-30,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-01,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-02,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-03,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-04,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-05,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-06,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-07,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-08,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-09,,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-10,,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambasa,2026-07-11,,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-06-29,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-06-30,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-01,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-02,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-03,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-04,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-05,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-06,,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-07,,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-08,,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-09,,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-10,,8.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandima,2026-07-11,,8.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-05-19,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
Mangala,2026-05-28,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-05-29,,1.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
Mangala,2026-05-30,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-01,,1.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
Mangala,2026-06-02,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-03,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-04,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-05,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-06,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-07,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-08,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-09,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-10,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-11,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-13,,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-14,,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-15,,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-16,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-17,,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-18,,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-19,,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-20,,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-21,,11.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-22,,14.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-23,,17.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-24,,17.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-25,,17.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-29,,24.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-06-30,,24.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-01,,24.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-02,,24.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-03,,26.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-04,,26.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-05,,33.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-06,,39.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-07,,40.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-08,,43.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-09,,43.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-10,,50.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangala,2026-07-11,,50.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangobo,2026-07-10,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangobo,2026-07-11,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manguredjipa,2026-05-29,,0.0,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,
Manguredjipa,2026-05-30,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manguredjipa,2026-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manguredjipa,2026-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-10,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-11,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-13,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-14,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-15,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-16,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-17,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-18,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-19,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-20,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-21,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-22,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-23,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-24,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-25,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-29,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-06-30,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-01,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-02,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-03,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-04,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-05,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-06,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-07,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-08,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-09,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-10,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masereka,2026-07-11,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-05-21,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,1.0,,,,,,1.0,0.0,,,,,,
Miti Murhesa,2026-05-22,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,5.0,0.0,,,,,,
Miti Murhesa,2026-05-23,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
Miti Murhesa,2026-05-24,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
Miti Murhesa,2026-05-25,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,
Miti Murhesa,2026-05-26,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,
Miti Murhesa,2026-05-27,,1.0,0.0,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,
Miti Murhesa,2026-05-28,,3.0,1.0,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-05-29,,3.0,1.0,,,1.0,0.0,,,,,,,,,,,2.0,,,,,,,,,,,,,
Miti Murhesa,2026-05-30,,3.0,1.0,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-01,,3.0,1.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
Miti Murhesa,2026-06-02,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-03,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
